geneID	baseMean	log2FoldChange	lfcSE	pvalue	group1	group2	minusLog10p
YAL018C	103.755712073173	5.63565868345899	0.221438311199893	1.01687545046287e-143	a_nam	a_no	140.464898903957
YAL066W	2.56381716349007	3.57524043293149	0.960320247012833	1.70351193635072e-05	a_nam	a_no	4.25476688774027
YAR073W	85.0606799374583	4.53264562874642	0.22421976328	2.43486228833229e-91	a_nam	a_no	88.4197225191036
YAR075W	33.6412451104286	3.84945791848221	0.263897008029894	8.63213996645332e-49	a_nam	a_no	46.1603845790331
YBL016W	380.147528903241	-3.90662110871401	0.171017571788822	1.43660398037166e-116	a_nam	a_no	113.483234031624
YBL108C-A	6.99888772826848	3.5248032148079	0.515040806357974	1.33481560183629e-12	a_nam	a_no	10.9418933893239
YBR040W	60.8187966661801	4.10445199538366	0.199175829868322	5.57906742838875e-95	a_nam	a_no	92.0266350519809
YBR200W-A	38.1164449766007	5.44114245258289	0.401317697955834	1.19462728646325e-42	a_nam	a_no	40.1029523697006
YCL026C-A	166.293736208949	4.64440751433828	0.162137317091014	5.49669160677184e-182	a_nam	a_no	178.532492940269
YCL066W	37.66783421097	7.02430065118649	2.56451586257964	8.13684915629634e-09	a_nam	a_no	7.35483880800831
YCL069W	30.2804043990434	5.36642558723237	0.37373423528788	8.37517215164614e-47	a_nam	a_no	44.2246618323887
YCL076W	17.5897787063527	11.0011706143054	3.03550233496706	6.97231248158947e-20	a_nam	a_no	17.8990394848325
YCR040W	119.00087104561	6.33306882114102	1.26711395195022	3.192758734938e-10	a_nam	a_no	8.68091597131318
YCR097W-A	26.7169348384726	3.33708042580928	0.316851575150491	5.11642443745061e-27	a_nam	a_no	24.7832995775034
YCR108C	3.64190583735999	8.10075590933668	2.71942198566177	1.28652688676279e-10	a_nam	a_no	9.053410111187
YDL007C-A	4.45437105738202	4.73619141459019	0.876135665578163	2.44721293736081e-08	a_nam	a_no	6.90786055930734
YDL114W	54.0046384215001	3.7228668951614	0.232522206779899	6.84683410408795e-59	a_nam	a_no	56.1572638099037
YDR218C	117.12138695169	3.64865069367013	0.207570779084805	2.56474509117703e-70	a_nam	a_no	67.5167626182292
YDR461W	1530.56288702959	-8.43377814903103	0.290620415989908	4.27918081799118e-186	a_nam	a_no	182.562052427565
YDR523C	189.905326683697	4.16867165592524	0.120045561242309	3.34192895358257e-265	a_nam	a_no	260.970445848393
YDR542W	13.2609797097507	3.60768825721049	0.367683549368713	1.3210835428261e-23	a_nam	a_no	21.4957286571639
YER106W	62.050603056997	4.29692836964825	0.211547968769946	5.6469083417768e-93	a_nam	a_no	90.0436623184901
YER148W-A	10.525407499179	-3.53353659918816	0.670098097033723	5.01363394132486e-08	a_nam	a_no	6.61809059329517
YFL012W	78.0425165813854	4.35854999346664	0.182335392306355	1.28372588710356e-126	a_nam	a_no	123.482880775243
YFL026W	1677.67507545129	-6.34523808091962	0.152570977604447	0	a_nam	a_no	Inf
YFL063W	4.82452564750183	3.63846096717196	0.646482930844123	2.05692444846282e-09	a_nam	a_no	7.91321617015201
YFR032C	111.562636763023	5.85986783954515	0.229353218462714	2.45541997263819e-144	a_nam	a_no	141.058559786659
YFR057W	27.071453447261	5.34307868186795	0.395190090120924	6.79789723709049e-42	a_nam	a_no	39.3610384705475
YGL015C	40.4421751574095	3.37276388467962	0.207631896850909	2.30168246902625e-60	a_nam	a_no	57.6237593452865
YGL032C	214.692191792095	-5.8388080002856	0.27345903267756	4.87333450547051e-102	a_nam	a_no	99.0241007831911
YGL138C	95.6969081982251	8.10664761984388	0.48655286694366	1.98112935489097e-61	a_nam	a_no	58.6746514829801
YGL170C	142.375768742157	5.06486149028381	0.16224097449528	1.83219470813903e-214	a_nam	a_no	210.708592691606
YGL193C	72.3389237977233	-3.97636803312595	0.302700661990605	7.05481198558126e-40	a_nam	a_no	37.366116920672
YGL263W	192.506437020238	3.45175585309768	0.189944780442126	5.04376130455009e-75	a_nam	a_no	72.1896285445595
YGR044C	750.807953518227	-3.55100297876538	0.129208100995603	1.99394373721692e-167	a_nam	a_no	164.007643518247
YGR259C	4.54126769923849	6.08249613937217	1.30176874092265	4.15159183208812e-09	a_nam	a_no	7.62827686031366
YGR273C	31.2648869048315	5.52178342307446	0.377202083658473	9.11293501483122e-49	a_nam	a_no	46.1422398112598
YHR125W	9.89185814604861	3.50793543523042	0.43418106678258	9.01948016031173e-17	a_nam	a_no	14.9221786888168
YHR126C	65.5092460586715	5.50573182133928	0.275280468025797	4.38912253954691e-89	a_nam	a_no	86.1845038152061
YHR185C	98.2345984938107	4.37704925094716	0.167159273713377	1.9348420759341e-151	a_nam	a_no	148.052895578171
YIL015W	525.95218903623	-3.97706688390255	0.131972119601562	5.79001613788448e-201	a_nam	a_no	197.275831331495
YJL170C	109.585504878976	-3.54076868052806	0.192014128246294	8.79295822680517e-77	a_nam	a_no	73.9305192931117
YJR086W	350.874544774541	-5.60561587669124	0.23092294297901	3.27371334454198e-130	a_nam	a_no	127.0005917117
YJR162C	3.038495081694	5.43826068953967	1.37458109344145	4.65096478780908e-07	a_nam	a_no	5.71125941346865
YKL225W	1.64098904820373	6.58006897180586	2.67941858243832	3.05214118001576e-06	a_nam	a_no	4.95060387846971
YKR039W	3891.13065197796	-3.38920270578469	0.202773629947285	6.01009203305683e-64	a_nam	a_no	61.1853839548719
YLL020C	6.92085533522478	-3.50245487736491	0.989946887317893	0.000128857037199825	a_nam	a_no	3.43798947820219
YLR157W-E	91.0676867714643	-5.21770587629037	0.492996592273466	3.93809916331001e-27	a_nam	a_no	24.8925926441414
YLR265C	148.228129631905	-3.43458957006634	0.147168917921079	4.86569091173868e-121	a_nam	a_no	117.937632312493
YLR307C-A	77.2153841850188	4.5072363863642	0.309449115091077	3.95492076734279e-49	a_nam	a_no	46.4883698810727
YLR307W	254.942528253891	4.36287339094769	0.150730727352544	1.07257329382138e-185	a_nam	a_no	182.204378771638
YLR308W	104.261276062227	6.41037544520455	0.266743649547326	8.48076900161922e-128	a_nam	a_no	124.607400512396
YML047C	9.15354293879302	4.63918721208011	0.574029703607755	2.72679758180723e-16	a_nam	a_no	14.4687232844842
YML058W-A	249.37510711111	3.79329730405887	0.206196595088385	8.16477936796738e-77	a_nam	a_no	73.9535664700611
YNL145W	1528.58964243259	-7.77221592943684	0.267629465941938	9.39115325767085e-187	a_nam	a_no	183.174936647096
YNL146C-A	11.2505055546563	-4.28748448875376	0.616868660708323	1.98015358243677e-12	a_nam	a_no	10.7798075484217
YNL318C	33.3446807502705	5.5809283389573	0.381235205871506	1.10826772989547e-48	a_nam	a_no	46.0678464702455
YNR077C	3.75604230336674	8.26911391537989	2.74203048642327	6.28278564896914e-11	a_nam	a_no	9.35094857292707
YOL052C-A	2731.80780839008	-3.55421299100232	0.162393362467847	2.16832451280747e-106	a_nam	a_no	103.319686784056
YOL166C	5.50466261427154	4.69730375182676	0.707762430396182	1.37417057952107e-11	a_nam	a_no	9.98016841524836
YOR214C	100.208288979457	5.57676306387021	0.217006536562601	1.36925429317861e-145	a_nam	a_no	142.287377875755
YOR255W	84.4366611698666	5.40872256349985	0.226266240797067	1.88536505979991e-126	a_nam	a_no	123.33299095931
YPL021W	5.31331832699466	4.32111170777998	0.668686843888081	2.45301832167441e-11	a_nam	a_no	9.7387154251476
YPL033C	106.146408755449	3.95527753052161	0.262670253240771	1.4851463442168e-52	a_nam	a_no	49.8908755348784
YPL130W	31.3798854241003	5.51022530004385	0.389540001574206	2.49065003332904e-45	a_nam	a_no	42.7702282111138
YBL016W	380.147528903241	-4.24824294989896	0.169556072005139	9.57792182135855e-139	a_diploid	a_no	135.253534462986
YBR093C	1315.52059299998	3.63710400589196	0.123080846974074	3.50130874119834e-194	a_diploid	a_no	190.552272644645
YCL054W-A	37.9731936252382	-5.05903085003635	0.434633270575442	4.32265940213644e-31	a_diploid	a_no	28.3135369040854
YCL066W	37.66783421097	4.33382663616684	2.30501604897923	0.000184700097974586	a_diploid	a_no	3.07770237971971
YCR040W	119.00087104561	5.6418327564426	1.2583876317333	1.44363096432335e-08	a_diploid	a_no	6.76312166673051
YDL227C	219.89204190457	-4.1686619655142	0.409991370196895	1.44017238038956e-25	a_diploid	a_no	22.8923310843336
YDR406W-A	1.52723886791469	-3.48370986944972	2.2508357585663	0.00143514369584731	a_diploid	a_no	2.28961326390823
YDR461W	1530.56288702959	-7.89724978196633	0.261599174556249	6.38270273955552e-202	a_diploid	a_no	198.166559697472
YEL021W	85533.6132221699	-16.3164050829498	0.759816312678775	3.59055028088712e-95	a_diploid	a_no	91.8687009742274
YFL026W	1677.67507545129	-6.23833731380279	0.14542177681798	0	a_diploid	a_no	Inf
YGL032C	214.692191792095	-5.87100115442205	0.25664244360954	1.31968644416891e-116	a_diploid	a_no	113.152123556077
YGL182C	3.0805089085823	-3.55671399576532	2.02460612172922	0.000566946824535364	a_diploid	a_no	2.6420865143156
YGL193C	72.3389237977233	-4.42165289057696	0.307340715368151	3.90568356881247e-47	a_diploid	a_no	44.1202299509007
YGR219W	1.40648917153816	-3.74227714144662	2.2202242828072	0.000835674752882156	a_diploid	a_no	2.49513123771939
YHR005C	711.715287364367	-4.08024239585358	0.109022631095983	7.77412112226898e-307	a_diploid	a_no	302.603791758599
YHR136C	179.327634013558	3.5327516329749	0.238024955991236	3.6905694739037e-51	a_diploid	a_no	48.1034409351836
YIL015W	525.95218903623	-4.80823439127258	0.138792674362396	3.71613141076457e-264	a_diploid	a_no	260.100443257169
YJR086W	350.874544774541	-5.62280334769147	0.209428305681061	3.64876406747235e-159	a_diploid	a_no	155.58550979273
YLR157W-E	91.0676867714643	-6.19693896963677	0.55433722028418	6.3276662248972e-30	a_diploid	a_no	27.1774993379854
YLR265C	148.228129631905	-3.83407779079546	0.147861093600647	1.37867559719732e-148	a_diploid	a_no	145.053950977104
YLR303W	3274.38222392798	16.5705371083572	3.62291189702385	7.7935798651412e-45	a_diploid	a_no	41.8457441198012
YNL145W	1528.58964243259	-7.60592333343379	0.254441398139741	8.41637396623031e-197	a_diploid	a_no	193.113386081365
YNL146C-A	11.2505055546563	-4.13284067456737	0.528107232022881	1.95267804857938e-15	a_diploid	a_no	13.1769402708551
YOR248W	6.79857091138785	-4.08746823254484	1.0056282092923	1.12199572541056e-05	a_diploid	a_no	4.15878161873715
YCL066W	37.66783421097	11.3315123856599	3.06733835419922	3.14431216915692e-21	a_pseudo	a_no	18.4448082395714
YCR040W	119.00087104561	10.4047218519043	1.30428348986476	3.06321123930736e-24	a_pseudo	a_no	21.3785520914539
YDR461W	1530.56288702959	-3.70740220659864	0.22380010864052	8.24336407113496e-63	a_pseudo	a_no	59.5163156469352
YFL026W	1677.67507545129	-3.47556242478953	0.12693066374777	1.71663767012082e-166	a_pseudo	a_no	162.444413822807
YGL032C	214.692191792095	-3.37024059923458	0.190151310200833	1.75059549857487e-71	a_pseudo	a_no	68.1049134348722
YIL015W	525.95218903623	-3.48288565740445	0.119067936335137	2.09242472675229e-189	a_pseudo	a_no	185.182351358698
YNL145W	1528.58964243259	-3.80422295677473	0.224803255500648	2.13688411455661e-65	a_pseudo	a_no	62.0482814950894
YLR265C	148.228129631905	-6.94337663327593	0.302545808452503	1.65488568835958e-115	a_nej1_del	a_no	111.00077066699
YAL018C	103.755712073173	5.20158156872773	0.210558477239561	3.53271985287518e-135	alpha_nam	alpha_no	131.82139512578
YAR073W	85.0606799374583	4.65914040748695	0.228510541531793	2.39828839104035e-93	alpha_nam	alpha_no	90.3048733542604
YAR075W	33.6412451104286	4.017251399953	0.266880364072926	5.11281772773156e-52	alpha_nam	alpha_no	49.255604766937
YBL016W	380.147528903241	-3.72361536695059	0.165993267242868	1.54021396262585e-112	alpha_nam	alpha_no	109.403772018227
YBL108C-A	6.99888772826848	4.10999360808707	0.61792930825899	6.78638646222734e-12	alpha_nam	alpha_no	10.0081782042499
YBL108W	6.53049173637183	3.38580235124711	0.616641970703086	6.06529879908695e-09	alpha_nam	alpha_no	7.26547388729548
YBR040W	60.8187966661801	3.64367467682955	0.188070256001458	1.08842405675527e-84	alpha_nam	alpha_no	81.7006829778697
YBR180W	101.829208339563	3.36052609184464	0.167422493975496	1.5108612705182e-90	alpha_nam	alpha_no	87.5193384553741
YBR200W-A	38.1164449766007	5.37950833922784	0.421611582282921	5.65887160899566e-38	alpha_nam	alpha_no	35.364962511154
YCL026C-A	166.293736208949	5.16085694270681	0.174146224703236	1.14527459283008e-193	alpha_nam	alpha_no	189.91265468977
YCL069W	30.2804043990434	4.73852412393623	0.340936577793608	1.70064245241127e-44	alpha_nam	alpha_no	41.8201325461199
YCL076W	17.5897787063527	10.3640375253094	2.96059066540645	7.65190548448696e-18	alpha_nam	alpha_no	15.6380230720812
YCR097W	1147.50410163988	13.6348010074106	3.32243836539161	1.37342866527129e-30	alpha_nam	alpha_no	28.0809128234844
YCR108C	3.64190583735999	4.89431607627333	1.03537345156412	8.15075706001763e-07	alpha_nam	alpha_no	5.31119282205285
YDL007C-A	4.45437105738202	8.17097565805958	2.71816380643322	5.06300174239966e-11	alpha_nam	alpha_no	9.19912235393748
YDL114W	54.0046384215001	3.7158172739613	0.240683468578816	9.25413000871913e-55	alpha_nam	alpha_no	51.9674401586764
YDR103W	396.636052572659	-3.43430777636797	0.148203815769888	1.16022464425829e-119	alpha_nam	alpha_no	116.471293660443
YDR218C	117.12138695169	3.88255649316623	0.216413936283459	2.5774121932387e-73	alpha_nam	alpha_no	70.4156976425015
YDR523C	189.905326683697	4.43023488579013	0.131315979828679	1.81735428251084e-250	alpha_nam	alpha_no	246.235003462624
YDR542W	13.2609797097507	4.29275162551723	0.511091320430241	1.36408390971806e-17	alpha_nam	alpha_no	15.4088199978452
YER106W	62.050603056997	4.03590505793659	0.217128956963414	7.93240194515032e-78	alpha_nam	alpha_no	74.8850729603402
YFL011W	81.3013565416278	3.42003790905908	0.171400451597064	1.05117652995594e-89	alpha_nam	alpha_no	86.6902513498949
YFL012W	78.0425165813854	4.19876860940658	0.187041161978317	1.88840755294179e-112	alpha_nam	alpha_no	109.332290684861
YFL063W	4.82452564750183	4.1720799813424	0.81122933110943	6.63640343222307e-08	alpha_nam	alpha_no	6.31447987977774
YFR032C	111.562636763023	6.08702766183922	0.253566096485005	1.58472291320224e-127	alpha_nam	alpha_no	124.248732233425
YFR057W	27.071453447261	6.27818571877478	0.560130116812636	5.96475635401107e-29	alpha_nam	alpha_no	26.4670383798615
YGL089C	918.234219086619	-5.80491047332232	0.182704771749134	2.46582217209889e-222	alpha_nam	alpha_no	218.278572567054
YGL138C	95.6969081982251	7.20084040949126	0.385608272378374	2.56346877149875e-77	alpha_nam	alpha_no	74.3866450258219
YGL170C	142.375768742157	4.623183306072	0.158150125099585	1.95312854483361e-188	alpha_nam	alpha_no	184.747780278438
YGL193C	72.3389237977233	-3.62736577871797	0.30360442752015	1.70679609837385e-33	alpha_nam	alpha_no	30.9435026572926
YGL256W	18216.4697778119	-3.80957494266323	0.463990551794578	9.59046524050268e-18	alpha_nam	alpha_no	15.5460271411976
YGR044C	750.807953518227	-3.32378837503213	0.131223486802326	1.06322466621278e-142	alpha_nam	alpha_no	139.28073137454
YGR273C	31.2648869048315	5.09580095566604	0.361626573357545	2.71692536410274e-45	alpha_nam	alpha_no	42.6105937061918
YHR125W	9.89185814604861	5.6313124622299	0.836586548925217	2.01592973148283e-11	alpha_nam	alpha_no	9.57557394493933
YHR126C	65.5092460586715	6.19036486992626	0.325870002017268	2.83644836316921e-80	alpha_nam	alpha_no	77.2969406846889
YHR185C	98.2345984938107	4.70411190013705	0.193900899125179	6.39099985043001e-131	alpha_nam	alpha_no	127.591964240943
YJR004C	1314.55504594597	-3.64034022037735	0.194828015644384	4.30690595967264e-79	alpha_nam	alpha_no	76.1390312731457
YJR086W	350.874544774541	-5.45932226524053	0.243885090150555	8.5563789408852e-111	alpha_nam	alpha_no	107.692486819676
YJR162C	3.038495081694	4.65880002214184	1.11014007312321	6.22435524889847e-06	alpha_nam	alpha_no	4.50923455708045
YKL178C	1021.50766774667	-3.71922804343307	0.0867982372501902	0	alpha_nam	alpha_no	Inf
YKL225W	1.64098904820373	5.85799824418738	2.61834298317412	2.30647628532799e-05	alpha_nam	alpha_no	3.99600514874582
YKR032W	0.802496460551392	3.87698833550338	2.62789798165704	0.00159760287938184	alpha_nam	alpha_no	2.34977971341376
YLR157W-E	91.0676867714643	-5.87288642204535	0.609311997576208	1.83545712356173e-22	alpha_nam	alpha_no	20.0880313139659
YLR265C	148.228129631905	-3.36773965557703	0.148473150828369	1.2134813558793e-114	alpha_nam	alpha_no	111.489591199234
YLR307C-A	77.2153841850188	3.55679432157241	0.276288832214396	2.53141948248056e-39	alpha_nam	alpha_no	36.7038627998312
YLR307W	254.942528253891	4.51015119543876	0.15684602218135	2.42571408268045e-183	alpha_nam	alpha_no	179.711663443121
YLR308W	104.261276062227	6.12563177226658	0.274471807626097	2.31553327925582e-110	alpha_nam	alpha_no	107.275920069882
YML058W-A	249.37510711111	3.72196044962232	0.208704948043271	1.52913236837743e-72	alpha_nam	alpha_no	69.6524206606914
YNL318C	33.3446807502705	5.78146861948744	0.403801856071503	2.18554742765794e-46	alpha_nam	alpha_no	43.6863617430061
YNR077C	3.75604230336674	5.66850301750425	1.32060840150858	4.89864905674275e-08	alpha_nam	alpha_no	6.43070710135521
YOL166C	5.50466261427154	5.40123369506475	1.00270213187454	4.45981509831808e-08	alpha_nam	alpha_no	6.46837549827861
YOR214C	100.208288979457	5.80148704940472	0.24576958746674	3.03440044518125e-123	alpha_nam	alpha_no	120.012370167925
YOR248W	6.79857091138785	-3.48229074544981	1.01082298544693	0.000155022454606976	alpha_nam	alpha_no	3.25246141794062
YOR255W	84.4366611698666	5.98718930623179	0.286252592918056	3.06934518294381e-97	alpha_nam	alpha_no	94.1834885878356
YPL021W	5.31331832699466	3.67777554523742	0.684288105205903	1.41062390817269e-08	alpha_nam	alpha_no	6.93161912573125
YPL130W	31.3798854241003	5.81370051005822	0.439637574146794	6.1990857661702e-40	alpha_nam	alpha_no	37.3095704395661
YBL016W	380.147528903241	-4.3482932154663	0.169485645857934	2.55756651965092e-145	alpha_diploid	alpha_no	141.739828637032
YBR093C	1315.52059299998	3.68712572969714	0.12330247089143	1.12682826501855e-197	alpha_diploid	alpha_no	193.840525337847
YBR115C	1497.18839593177	15.3122827735645	3.49789368286532	2.90050605870746e-38	alpha_diploid	alpha_no	35.2360892670137
YBR296C	266.161371589912	3.47485108863296	0.247213115658214	2.462029612693e-46	alpha_diploid	alpha_no	43.2000598021292
YCL065W	8.23685063273856	-3.39656743688856	0.975344139616543	0.000116055073941108	alpha_diploid	alpha_no	3.05302821912264
YCL066W	37.66783421097	-5.00478279998428	0.501817779348298	1.92951233577655e-23	alpha_diploid	alpha_no	20.6322413758211
YCR040W	119.00087104561	-4.31286368164993	0.25123150184016	1.39114422720968e-66	alpha_diploid	alpha_no	63.2804898291402
YCR041W	12.9556417482511	-3.85923777526514	0.496135212160456	2.72052959556903e-15	alpha_diploid	alpha_no	12.72724255944
YCR097W	1147.50410163988	13.4693120672204	3.3031053641815	6.91076006143728e-30	alpha_diploid	alpha_no	27.007099764731
YDL227C	219.89204190457	-3.83069469560486	0.411042812085606	6.51345819822655e-22	alpha_diploid	alpha_no	19.1719931248757
YEL021W	85533.6132221699	-16.7545847625114	0.760118322055874	3.72088838132515e-100	alpha_diploid	alpha_no	96.7367097756656
YGL089C	918.234219086619	-5.81027191951313	0.173959225215089	1.2532361295124e-245	alpha_diploid	alpha_no	241.697440150345
YGL193C	72.3389237977233	-4.19608533290353	0.308089741016071	1.60717917116963e-42	alpha_diploid	alpha_no	39.4644700250145
YHR005C	711.715287364367	-3.85554787255629	0.109224083525302	1.47238097201254e-273	alpha_diploid	alpha_no	269.502514124089
YHR136C	179.327634013558	3.95725694708734	0.24363393015398	1.46919219460374e-60	alpha_diploid	alpha_no	57.3273644489387
YJR004C	1314.55504594597	-4.22516469605657	0.195218206608142	3.9035401919312e-105	alpha_diploid	alpha_no	101.68113565638
YJR086W	350.874544774541	-5.40241585810098	0.209633742641527	7.25797924205053e-147	alpha_diploid	alpha_no	143.235687330888
YKL178C	1021.50766774667	-5.55988125780399	0.109372423746962	0	alpha_diploid	alpha_no	Inf
YLR040C	520.291648116087	-4.57277517327675	0.11953967601624	0	alpha_diploid	alpha_no	Inf
YLR157W-E	91.0676867714643	-5.91965856549922	0.554770881680428	1.66785896591686e-27	alpha_diploid	alpha_no	24.6788239178387
YLR265C	148.228129631905	-3.85647141676506	0.147924693031288	3.50288523157686e-150	alpha_diploid	alpha_no	146.494085197347
YML123C	1103.72584041699	3.41280094599216	0.145710850870863	1.0750231348709e-122	alpha_diploid	alpha_no	119.20338794031
YOR248W	6.79857091138785	-4.03000626391214	1.00932976559168	1.4565575523866e-05	alpha_diploid	alpha_no	3.82804505999936
YCR041W	12.9556417482511	-3.8258223007288	0.438140655097705	5.73559860347023e-19	alpha_pseudo	alpha_no	16.2272260048395
YCR097W	1147.50410163988	17.1443652094263	3.6779107287387	2.86605196201983e-48	alpha_pseudo	alpha_no	45.0371590013691
YGL089C	918.234219086619	-4.94749935715558	0.160404202358895	1.50442896151843e-210	alpha_pseudo	alpha_no	206.618101371637
YJR004C	1314.55504594597	-3.67751518818877	0.192571400248441	1.74436687727429e-82	alpha_pseudo	alpha_no	78.9517752341473
YKL178C	1021.50766774667	-3.3326660962652	0.0766130255646821	0	alpha_pseudo	alpha_no	Inf
YLR040C	520.291648116087	-3.50378830989867	0.0965538271001054	1.50180254176803e-289	alpha_pseudo	alpha_no	285.31783022631
YLR157W-E	91.0676867714643	-6.23298072813317	0.543385136956771	1.6332096286626e-31	alpha_pseudo	alpha_no	28.4574923887302
YLR157W-E	91.0676867714643	-5.37679600851592	0.453163439033685	1.39923042172961e-33	alpha_nej1_del	alpha_no	29.3658421456056
YLR265C	148.228129631905	-6.54795837634903	0.272617127925233	6.81251478497161e-127	alpha_nej1_del	alpha_no	122.37739393102
YML047W-A	3.08508026642988	-4.20064561798332	1.25592163825499	1.2722011950464e-05	alpha_nej1_del	alpha_no	3.70384077556941
